Timestamp,What is your first name?,What is your major?,What is your favorite color?
2017/11/07 11:10:18 AM EST,Emily,Mathematics,Purple
2017/11/07 11:13:19 AM EST,Dwaine,Theatre,Purple
2017/11/07 11:15:39 AM EST,Jon,Applied Physics,Blue
2017/11/07 11:17:20 AM EST,Corinne,Theatre,Blue
2017/11/07 11:43:00 AM EST,Chris,Mechanical Engineering,Orange
2017/11/07 11:48:59 AM EST,Louis,Political Science,Red
2017/11/07 11:50:49 AM EST,Heather,English,Red
2017/11/07 12:26:48 PM EST,Tobin,Biology ,Green
2017/11/07 12:38:17 PM EST,Richard,Physics,Purple
2017/11/07 1:12:23 PM EST,Kim,Communication Sciences and Disorders,Green
2017/11/07 1:21:31 PM EST,Brad,Mathematics,Green
2017/11/07 1:48:58 PM EST,Callie ,Chemical Engineering ,Red
2017/11/07 1:59:33 PM EST,Ariana,English,Blue
2017/11/07 3:32:16 PM EST,Brienne ,Art,Blue
2017/11/07 6:20:34 PM EST,Matthew,Psychology,Blue
2017/11/07 9:02:41 PM EST,Teresa,Music,Yellow
2017/11/07 9:02:59 PM EST,Brian,Data Science,Red
2017/11/07 9:06:16 PM EST,Bernardo,Applied Physics,Red
2017/11/07 9:07:34 PM EST,Ellirose,Biochemistry ,Blue
2017/11/07 9:09:41 PM EST,Steven,Physics,Green
2017/11/07 9:19:04 PM EST,Nathaniel,Mathematics,Red
2017/11/07 9:19:50 PM EST,Ilene,Photography,Yellow
2017/11/07 9:20:17 PM EST,John,Computer Science,Orange
2017/11/07 9:20:42 PM EST,Cody,Communications,Blue
2017/11/07 9:20:55 PM EST,Heather,Physics,Orange
2017/11/07 9:22:16 PM EST,Lies,Physics,Blue
2017/11/07 9:23:23 PM EST,Dan,Applied physics,Orange
2017/11/07 9:24:28 PM EST,alexis,Childhood Education ,Purple
2017/11/07 9:24:45 PM EST,Micah,Physics ,Purple
2017/11/07 9:47:19 PM EST,Leslie,Applied Physics,Green
2017/11/07 9:49:45 PM EST,Susan,Accounting ,Green
2017/11/07 9:50:29 PM EST,Eliza,Biochemistry,Blue
2017/11/07 9:53:34 PM EST,Erik,Data Science,Blue
2017/11/07 10:03:12 PM EST,Sonny,Mathematics,Blue
2017/11/07 10:09:54 PM EST,Emilie,Fashion Design ,Purple
2017/11/07 10:13:20 PM EST,Jakob,Biology,Blue
2017/11/07 10:49:48 PM EST,Jonathan,Computer Science,Blue
2017/11/07 11:04:10 PM EST,Aaron,Elementary education ,Blue
2017/11/08 12:49:42 AM EST,Joel,Applied Physics,Blue
2017/11/08 6:30:33 AM EST,Rika,Undecided ,Purple
2017/11/08 7:56:33 AM EST,Jared,Physics and Math,Green
2017/11/08 8:20:23 AM EST,Alec,Applied Physics,Purple
2017/11/08 8:55:21 AM EST,Christian,Computer Science,Green
2017/11/08 10:04:08 AM EST,Nicolas,Mathematics,Blue
2017/11/08 10:26:40 AM EST,Caleb,Mathematics,Blue
2017/11/08 11:10:59 AM EST,Aaron,Visual Communications,Green
2017/11/08 11:31:34 AM EST,Tristin,Inclusive Childhood Education ,Purple
2017/11/08 11:40:51 AM EST,Amy,Fine Art,Purple
2017/11/08 11:50:16 AM EST,Anna,Philosophy,Blue
2017/11/08 11:52:08 AM EST,Jonathan,Mathematics,Red
2017/11/08 11:52:40 AM EST,Marcus,Biology,Orange
2017/11/08 11:54:27 AM EST,Morgan,Inclusive Childhood Education,Blue
2017/11/08 12:02:39 PM EST,David ,Biology,Blue
2017/11/08 12:17:44 PM EST,Johanna,English Education ,Yellow
2017/11/08 12:40:12 PM EST,Becca ,Communication,Blue
2017/11/08 12:43:15 PM EST,Nathan,Computer Science,Red
2017/11/08 12:44:57 PM EST,Nathan,Computer Science,Blue
2017/11/08 1:21:59 PM EST,Zachary,Biology,Red
2017/11/08 1:22:28 PM EST,Emilia,Environmental Science,Yellow
2017/11/08 1:24:37 PM EST,Amanda,Art Therapy,Green
2017/11/08 1:27:18 PM EST,Callie ,Business,Yellow
2017/11/08 1:27:51 PM EST,Beth,Psychology,Blue
2017/11/08 1:28:47 PM EST,Alyssa,English,Blue
2017/11/08 1:29:35 PM EST,Ben,Business,Blue
2017/11/08 1:30:14 PM EST,Seth,Studio Art,Blue
2017/11/08 1:31:45 PM EST,Anna,English,Blue
2017/11/08 1:32:19 PM EST,Claire,International Development,Blue
2017/11/08 1:33:19 PM EST,jeremy,Psychology,Purple
2017/11/08 1:34:12 PM EST,megan,Art,Blue
2017/11/08 1:34:39 PM EST,josh,Vocal performance,Blue
2017/11/08 1:35:34 PM EST,Becca,Communication,Blue
2017/11/08 1:35:58 PM EST,Kari,Communication,Red
2017/11/08 1:36:54 PM EST,Matthew,Communication,Green
2017/11/08 1:37:29 PM EST,Dakota,Music Education,Green
2017/11/08 1:38:28 PM EST,Nate,Biology,Green
2017/11/08 1:39:01 PM EST,Jesse,Business,Blue
2017/11/08 1:39:31 PM EST,Arthur,Integrated Marketing Communications,Blue
2017/11/08 1:40:59 PM EST,Mike,Communication,Blue
2017/11/08 1:50:56 PM EST,Joan,Graphic Design,Blue
2017/11/08 2:28:00 PM EST,Phoebe,English,Red
2017/11/08 3:26:42 PM EST,Makayla,Education ,Blue
2017/11/08 4:22:55 PM EST,Elisabeth,Applied Design,Red
2017/11/08 4:28:14 PM EST,Ethan,Computer Science,Orange
2017/11/08 6:58:47 PM EST,angela,English,Blue
2017/11/08 7:16:19 PM EST,Julia,"Sport, Recreation, and Wellness Management",Blue
2017/11/08 10:49:16 PM EST,Emmalyn,Studio Art,Blue
,Emily,Equine Management,Purple
,Louis,History,Red
,Richard,Mathematics,Purple
,Teresa,Computer Science,Yellow
,Sonny,Physics,Blue
,Nicolas,Data Science,Blue
,Aaron,Computer Science,Green
,Jonathan,Computer Science,Red
,Marcus,Pre-PT,Orange
,David ,Intercultural Studies ,Blue
,Becca ,Spanish,Blue
,Zachary,Pre-Med,Red
,Emilia,Environmental Science,Yellow
,Callie ,Communication,Yellow
,Kari,Marketing,Red
,Matthew,Theology,Green
,Nate,International Development,Green
,Jesse,Communication,Blue
,Elisabeth,Visual Communication,Red